svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 111
rho 3.74182
label 1 -1
nr_sv 54 57
SV
4096 1:-0.31562476 2:-0.43181117 
4096 1:-0.052635965 2:-0.70961013 
4096 1:-0.042378569 2:-0.60245635 
4096 1:-0.10816528 2:-0.45833016 
4096 1:-0.20598981 2:-0.57289338 
4096 1:-0.27696017 2:-0.45007207 
4096 1:-0.27556869 2:-0.52091915 
4096 1:-0.25593983 2:-0.37102977 
4096 1:-0.30248257 2:-0.44030713 
2395.333057212368 1:-0.29128861 2:-0.50731598 
4096 1:-0.19984966 2:-0.40944896 
4096 1:-0.2541898 2:-0.54321263 
4096 1:-0.2137692 2:-0.35815229 
4096 1:-0.26577405 2:-0.43008221 
4096 1:-0.32045227 2:-0.38876225 
4096 1:0.0081884037 2:-0.54698611 
4096 1:-0.15662311 2:-0.64058317 
4096 1:0.031344987 2:-0.48889625 
4096 1:-0.16139941 2:-0.67101763 
4096 1:-0.11431296 2:-0.53909487 
4096 1:-0.22601318 2:-0.62897097 
1580.526028749819 1:-0.60809752 2:-0.97250411 
4096 1:-0.14073314 2:-0.34817956 
4096 1:-0.23531408 2:-0.52296469 
4096 1:-0.05884636 2:-0.63836329 
4096 1:-0.11494413 2:-0.55707383 
4096 1:-0.081408458 2:-0.69099779 
4096 1:-0.17949514 2:-0.45561585 
4096 1:-0.23336096 2:-0.56403394 
1535.449412121769 1:-0.24338387 2:-0.60315388 
4096 1:-0.25146578 2:-0.53661527 
4096 1:-0.13454731 2:-0.53711912 
4096 1:-0.18455816 2:-0.6689815 
4096 1:-0.25610816 2:-0.38403547 
4096 1:-0.24790106 2:-0.39166225 
4096 1:-0.21990773 2:-0.44141449 
4096 1:-0.14985285 2:-0.27992739 
4096 1:-0.1187123 2:-0.20233505 
4096 1:-0.16656195 2:-0.27463224 
4096 1:-0.24138817 2:-0.34921112 
4096 1:-0.27194099 2:-0.4870121 
4096 1:-0.080764841 2:-0.49826967 
4096 1:-0.028295923 2:-0.44416119 
4096 1:-0.24747357 2:-0.57719334 
4096 1:-0.23037302 2:-0.55275397 
4096 1:-0.24917355 2:-0.5121828 
4096 1:-0.25492938 2:-0.12902894 
4096 1:-0.050849535 2:-0.26033137 
4096 1:-0.20394169 2:-0.19381937 
4096 1:-0.19093404 2:-0.20332266 
4096 1:-0.23508729 2:-0.35445191 
4096 1:-0.26026424 2:-0.29375733 
4096 1:-0.19331095 2:-0.25737573 
2703.232085212769 1:-0.34512498 2:-0.4131183 
-57.37713291002928 1:0.52709715 2:0.77347824 
-4096 1:-0.274981 2:-0.26570024 
-4096 1:-0.32742815 2:-0.20059937 
-4096 1:-0.21521973 2:-0.25359564 
-8.801302018849761 1:0.28174259 2:0.75780007 
-4096 1:-0.31181936 2:-0.17528089 
-4096 1:-0.26685557 2:-0.5782537 
-4096 1:-0.33226875 2:-0.63709284 
-4096 1:-0.14979616 2:-0.42548806 
-4096 1:-0.17795161 2:-0.44983677 
-4096 1:-0.24855465 2:-0.67233372 
-4096 1:-0.26750829 2:-0.69310961 
-849.60299900063 1:0.092285512 2:-0.59625155 
-4096 1:-0.22773615 2:-0.27474737 
-4096 1:-0.1657304 2:-0.28608327 
-4096 1:-0.28241149 2:-0.29186628 
-4096 1:-0.29674467 2:-0.21504628 
-4096 1:-0.25504454 2:-0.39969045 
-4096 1:-0.35524674 2:-0.38333131 
-4096 1:-0.42788989 2:-0.72918925 
-4096 1:-0.13578111 2:-0.48001169 
-4096 1:-0.29542531 2:-0.70422468 
-4096 1:-0.20203812 2:-0.37986334 
-4096 1:-0.12565539 2:-0.39027561 
-4096 1:-0.13063937 2:-0.56329133 
-4096 1:-0.22543533 2:-0.65468891 
-4096 1:-0.20006193 2:-0.46491338 
-4096 1:-0.25663619 2:-0.66759523 
-4096 1:-0.094939339 2:-0.61469456 
-4096 1:-0.18184505 2:-0.47854961 
-4096 1:-0.13194224 2:-0.3837418 
-4096 1:0.020857644 2:-0.56904475 
-4096 1:-0.15300934 2:-0.36983612 
-90.63024526218452 1:0.28980839 2:0.46922795 
-4096 1:-0.23120083 2:-0.45474614 
-4096 1:-0.15001067 2:-0.38238299 
-2024.230590592912 1:-0.071570326 2:-0.44934945 
-4096 1:-0.15007163 2:-0.432146 
-4096 1:-0.034672982 2:-0.69092366 
-4096 1:-0.19154818 2:-0.53237359 
-4096 1:-0.15781768 2:-0.32809635 
-4096 1:-0.27589595 2:-0.64942224 
-4096 1:-0.10494591 2:-0.56712438 
-4096 1:-0.088751009 2:-0.516348 
-4096 1:-0.16072466 2:-0.48821221 
-4096 1:-0.16605174 2:-0.49223445 
-4096 1:-0.12774661 2:-0.40678057 
-4096 1:-0.15013746 2:-0.36667853 
-4096 1:-0.29189619 2:-0.51262534 
-4096 1:-0.21544897 2:-0.27023082 
-4096 1:-0.12365496 2:-0.45735013 
-4096 1:0.031712359 2:-0.58883538 
-4096 1:-0.10924208 2:-0.48084967 
-4096 1:-0.15701311 2:-0.38608506 
-1087.898313512121 1:-0.21953404 2:-0.19591527 
-4096 1:-0.25640305 2:-0.42358696 
-4096 1:-0.081611033 2:-0.50250364 
